name,id,place,place-type,probability,level
Tortipouss,387,lac-verite,Starter,100,5
Tiplouf,393,lac-verite,Starter,100,5
Ouisticram,390,lac-verite,Starter,100,5
Créfollet,481,lac-verite,Fuyard,100,50
Créhelf,480,lac-savoir,Grotte,100,50
Créfadet,482,lac-courage,Grotte,100,50
Cresselia,488,ile-pleine-lune,Ile,100,50
Giratina,487,grotte-retour,Dernier Pilier,100,70
Spiritomb,442,route-209,tour-secrete,100,25
Heatran,485,mont-abrupt,Grotte,100,70
Motisma,479,vieux-chateau,Télévision,100,15
Registeel,379,parc-rosa-rugosa,Tablette Guide,100,70
Regice,378,parc-rosa-rugosa, Tablette Guide,100,70
Regirock,377,parc-rosa-rugosa, Tablette Guide,100,70
Regigigas,486,temple-frimapic,Dernier Etage,100,70
Zarbi,201,ruines-bonville,Grotte,100,14-25
Baudrive,425,parc-eolien,vendredi,100,22
Étourmi,396,route-201,Hautes herbes,50%M./J.40%Nuit,2-3
Keunotor-,399,route-201,Hautes herbes,50%M./J.60%Nuit,2-3
Nidoran♀-,29,route-201,Poké Radar,20%DE2%PS,3DE2PS
Nidoran♂-,32,route-201,Poké Radar,2%DE20%PS,2DE3PS
Doduo,84,route-201,Troupeaux,40%,2
Crikzik-,401,route-202,Hautes herbes,10%Mat.20%Nuit,3Matin3-4Nuit
Lixy-,403,route-202,Hautes herbes,30%,3-4
Fouinette-,161,route-202,Poké Radar,22%,2-4
Zigzaton-,263,route-202,Troupeaux,40%,3
Nosferapti,41,mont-couronne,Surf,90%,20-40
Abra-,63,route-203,Hautes herbes,15%,4-5
Tarsal,280,route-203,Poké Radar,21%,4-6
Kirlia,281,route-203,Poké Radar,1%,6
Psykokwak-,54,route-203,Surf,90%,20-40
Akwakwak-,55,route-225,Surf,70%,40-55
Osselait-,104,route-203,Troupeaux,40%,4
Magicarpe-,129,route-203,Super Canne,55%,10-25
Poissirène-,118,route-203,Super Canne,45%,10-25
Poissoroy-,119,route-203,Méga Canne,45%,20-50
Léviator,130,route-203,Méga Canne,55%,30-55
Rozbouton,406,foret-vestigion,Hautes herbes,29%M./J.19%Nuit,10-12Matin et jour11-12Nuit
Tournegrin-,191,route-204,Poké Radar,22%,6-8
Pachirisu-,417,parc-eolien,Hautes herbes,25%,7-8
Mustébouée-,418,route-224,Hautes herbes,4%,23
Sancoki Occident-,422,parc-eolien,Hautes herbes,30%,7-9
RamolossPS,79,route-205,Poké Radar,22%,11-12
GranivolDE,187,route-205,Poké Radar,20%,11
FloravolDE,188,route-205,Poké Radar,2%,12
Barloche,339,route-205,Super Canne,45%,10-25
Barbicha,340,route-205,Méga Canne,45%,20-50
Racaillou,74,grotte-ruinophile,Au sol,80%,24
Ponyta-,77,route-210,Hautes herbes,50%Jour30%M./N.,18-20
Mélokrik-,402,route-214,Hautes herbes,5%M./J.25%Nuit,24Matin et jour23-24Nuit
MoufouetteDE,434,route-206,Hautes herbes,25%,14-16
Archéomire,436,grotte-retour,Au sol,5%,64
Balbuto,343,route-206,Poké Radar,22%,14-16
Tarinor-,299,route-206,Troupeaux,40%,14
Machoc-,66,route-207,Hautes herbes,35%Mat.45%Jour25%Nuit,5-7
CerfroussePS-,234,route-207,Poké Radar,22%,6-7
EmbrylexDE,246,route-207,Poké Radar,22%,6-7
Phanpy-,231,route-207,Troupeaux,40%,5
Méditikka,307,route-211,Hautes herbes,35%,27-28
Castorno,400,lac-courage,Hautes herbes,45%,34-36
Debugant-,236,route-208,Poké Radar,22%,17-18
Insolourdo-,206,route-208,Troupeaux,40%,16
Fantominus,92,tour-perdue,Au sol,50%M./J.40%Nuit,20-22
Leveinard-,113,route-209,Hautes herbes,5%,16
Étourvol,397,lac-courage,Hautes herbes,25%M./J.5%Nuit,34-36Matin et jour35Nuit
ManzaïPS-,438,route-209,Hautes herbes,25%Mat.5%J./N.,16
Mime Jr.DE,439,route-209,Hautes herbes,25%Mat.5%J./N.,16
